AREA,SUB AREA,AGE GROUP,SEASON,WEEK,THRESHOLD,BASELINE,PERCENT I,PERCENT P&I,PERCENT PIC,NUM INFLUENZA DEATHS,NUM PNEUMONIA DEATHS,NUM COVID-19 DEATHS,TOTAL PIC,TOTAL DEATHS,PERCENT COMPLETE,Number of Influenza Associated Pediatric Deaths by Week of Death (data downloaded on 3/7/2025),NUM COVID-19 DEATHS
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""771"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""679"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""708"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""665"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""600"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""456"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""462"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""475"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""536"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""819"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""109"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""337"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""426"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""439"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""984"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""577"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""386"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""305"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""140"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""164"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""775"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""685"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""541"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""524"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""457"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""349"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""298"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""434"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""351"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""307"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""431"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""436"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""490"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""672"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""765"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""990"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""936"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""726"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""747"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""664"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""627"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""378"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""253"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""281"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""221"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""156"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""196"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""367"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""448"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""628"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""731"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""798"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""010"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""025"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""959"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""112"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""145"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""064"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""063"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""430"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""591"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""521"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""742"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""534"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""609"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""522"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""406"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""290"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""338"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""403"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""280"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""496"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""625"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""422"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""980"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""877"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""007"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""090"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""029"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""052"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""169"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""209"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""326"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""455"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""604"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""578"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""777"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""130"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""315"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""344"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""175"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""220"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""258"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""379"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""461"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""274"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""295"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""489"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""277"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""173"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""973"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""753"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""616"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
,,,,,,,,,,,,,,,,,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""429"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
